,Document,Topic,Name,CustomName,Representation,Representative_Docs,Top_n_words,Probability,Representative_document
16032,esta a nossa carta de agradecimento ao embaixador dos estados unidos no brasil e ao presidente por ter atendido o nosso pleito e ter enviado milhes de doses da janssen para o nosso pas.\n\na populao brasileira agradece de corao!,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.29664233928010775,False
16056,"boletim do observatrio da \n confirma o maior colapso sanitrio e hospitalar da histria do brasil. ns estamos do lado da vida. evitem as aglomeraes que puderem, usem mscara, lavem bem as mos e use lcool em gel. e o mais importante: no escute o presidente.",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.27699718504137655,False
16097,o mapa do brasil est pintado de vermelho com a gesto .\nnossa bandeira est vermelha com o sangue das vtimas muitas mortes q poderiam ter sido evitadas.\nveja o levantamento da,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,1.0,False
16147,"timas notcias! \n\num estudo realizado com mais de crianas mostrou que a coronavac eficaz e traz resposta imune em crianas a partir dos trs anos. que possamos avanar com os estudos no brasil. viva a cincia, viva o ! \n\n",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,1.0,False
16180,"o maior colapso sanitrio e hospitalar da histria do brasil acontece neste momento. hoje, estados brasileiros e df, esto em alerta mximo p/ covid_19 sendo estados com ocupao de % dos leitos clnicos e de uti. segue vdeo produzido pela",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.2680255049950689,False
16207,"impossvel chamar de negacionista, ou genocida, o bilogo fernando reinach, um dos mais respeitados cientistas do brasil. ele acaba de escrever que dimas covas, diretor do butant e gestor-chefe da vacina chinesa, deixou de ser um cientista. um vendedor de iluses.",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.33244060188531893,False
16275,"h uma cepa do vrus contagiosa que causou metade das mortes por covid-19 no am s em janeiro, a sade ainda est na fase vermelha e o ndice de mortalidade do estado um dos maiores do mundo.\n\nflexibilizar comrcio e circulao neste momento flexibilizar a morte.",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.3099933575591622,False
16278,"no brasil, um homem morre a cada minutos devido ao cncer de prstata, segundo os dados mais recentes do instituto nacional do cncer (inca). o assunto srio e precisa ser tratado com a devida importncia.\n\n\n\nutilidadepblica novembroazul sade",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,1.0,False
16282,"hoje o dia mundial de combate ao cncer. no brasil, mais de milhes de pessoas morrem todos os anos em decorrncia dos vrios tipos de cncer. o principal objetivo desse dia informar sobre a importncia de consultar periodicamente um mdico e estar sempre atento.",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,1.0,False
16370,"os indicadores de contaminao e mortalidade voltaram a crescer. e caiu para % a populao que est fazendo isolamento social no brasil. \nenquanto isso, o presidente segue dificultando a chegada de mais vacinas e estimulando o negacionismo. \nforabolsonarogenocida",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,1.0,False
16411,"mais de mil mortos por covid-19 no brasil. temos uma taxa de mortalidade vezes superior mdia mundial e somos o segundo pas com o maior nmero absoluto de bitos. e todo esse caos causado por um governo incompetente e corrupto, que priorizou propinas em vez de vacinas.",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.30804969988371045,False
