,Document,Topic,Name,CustomName,Representation,Representative_Docs,Top_n_words,Probability,Representative_document
13376,"comeando a vacinao dos idosos de a anos! mais um grande passo que damos! \n\nalm do drive-thru no parque da sementeira, unidades bsicas de sade tambm esto aplicando as doses contra a covid-19",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.6346359403350234,False
13404,"nos ltimos dias, vacinamos idosos acima de anos e finalizamos a segunda fase da vacinao contra a covid-19 \n\num resultado incrvel que mostra como nossas equipes trabalharam com muita competncia, seja no drive-thru, nas ubs ou nas visitas aos acamados.",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.31272515644530724,False
13406,"segundo dia de vacinao contra a covid-19 dos idosos acima de anos! \n\nseguimos vacinando atravs do drive-thru no parque da sementeira e em unidades bsicas da cidade. a cada dose aplicada, renovamos nossa esperana por dias melhores",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,1.0,False
13414,"muito organizado, muito muito muito! eu t orgulhosa, viu? \n\nquem passa pelo drive-thru da vacinao contra a covid-19 comprova a competncia do nosso trabalho",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,1.0,False
13415,"tudo organizado, preparado e fluindo bem no drive-thru da vacinao contra a covid-19 no parque da sementeira",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.633347285428619,False
13416,comeamos a vacinao contra a covid-19 dos idosos em aracaju! \n\ndona josefa veio at o drive-thru que montamos no parque da sementeira para receber a sua primeira dose e a emoo muito grande,2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.6043467370298393,False
13421,"muito importante \n\no funcionamento do parque da sementeira foi alterado e s vai estar aberto para atividade fsica e passeio no turno da noite. \n\ndas s horas, o funcionamento ser apenas do drive-thru da vacinao contra a covid-19.",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.6016770149564759,False
13427,"j comeamos a preparar a estrutura do drive-thru da vacinao contra a covid-19 no parque da sementeira \n\na ao comea amanh com a vacinao dos idosos acima de anos \n\nlembre-se, obrigatrio fazer um cadastro no site da :",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,1.0,False
13431,"aracajuanas e aracajuanos, a partir das horas, concederei entrevistas ao vivo na e tv atalaia para detalhar a fase do plano de vacinao contra a covid-19 acompanhem!",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.5340091729306071,False
13443,"jnior, em aracaju, estamos seguindo as orientaes do ministrio da sade que a vacinao dos profissionais da linha de frente no combate covid-19 e os idosos em asilos. a medida em que chegarem novas doses da vacina, vamos iniciar a vacinao dos idosos.",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.48770421116680623,False
13445,"como j disse antes, a medida em que vo chegando novas doses da vacina contra a covid-19, anunciaremos as datas especficas para cada pblico. estamos prontos e preparados para o trabalho de vacinao!",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.4173992631092036,False
13451,"aparecida, em aracaju, estamos seguindo as orientaes do ministrio da sade que a vacinao dos profissionais da linha de frente no combate covid-19 e os idosos em asilos. a medida em que chegarem novas doses da vacina, vamos iniciar a vacinao dos idosos.",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.5286404286640792,False
13453,"na prxima semana, a vacinao nestes grupos prioritrios continua e aguardamos, com ansiedade, a chegada de novos lotes da vacina contra a covid-19, para avanarmos no nosso plano de imunizao.",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,1.0,False
